Iter #     Field      Value           Constraints
10         Best       2.725871e+04    2.538769e-01
Iter #     Field      Value           Constraints
920        Best       7.346401e+03    0.000000e+00
           Worst      7.727929e+03
           Average    7.530162e+03
           Offline    9.408463e+03
           Online     1.025227e+04
#   0: [   533.7381], [   1066.145], [   5746.517], [   167.6178], [   272.1686]
#   5: [   209.3761], [   294.2531], [   371.7027]

Iter #     Field      Value           Constraints
930        Best       7.346401e+03    0.000000e+00
           Worst      7.703068e+03
           Average    7.524887e+03
           Offline    9.386290e+03
           Online     1.022298e+04
#   0: [   533.7381], [   1066.145], [   5746.517], [   167.6178], [   272.1686]
#   5: [   209.3761], [   294.2531], [   371.7027]

Iter #     Field      Value           Constraints
940        Best       7.346401e+03    0.000000e+00
           Worst      7.680753e+03
           Average    7.509363e+03
           Offline    9.364589e+03
           Online     1.019422e+04
#   0: [   533.7381], [   1066.145], [   5746.517], [   167.6178], [   272.1686]
#   5: [   209.3761], [   294.2531], [   371.7027]

Iter #     Field      Value           Constraints
950        Best       7.346401e+03    0.000000e+00
           Worst      7.665952e+03
           Average    7.496379e+03
           Offline    9.343345e+03
           Online     1.016588e+04
#   0: [   533.7381], [   1066.145], [   5746.517], [   167.6178], [   272.1686]
#   5: [   209.3761], [   294.2531], [   371.7027]

Iter #     Field      Value           Constraints
960        Best       7.317277e+03    0.000000e+00
           Worst      7.665952e+03
           Average    7.490270e+03
           Offline    9.322362e+03
           Online     1.013805e+04
#   0: [   469.3729], [   1320.476], [   5527.428], [   166.6471], [   282.2044]
#   5: [   231.6978], [   278.3249], [   381.8351]

Iter #     Field      Value           Constraints
970        Best       7.317277e+03    0.000000e+00
           Worst      7.648007e+03
           Average    7.480043e+03
           Offline    9.301691e+03
           Online     1.011069e+04
#   0: [   469.3729], [   1320.476], [   5527.428], [   166.6471], [   282.2044]
#   5: [   231.6978], [   278.3249], [   381.8351]

Iter #     Field      Value           Constraints
980        Best       7.297521e+03    0.000000e+00
           Worst      7.646126e+03
           Average    7.476906e+03
           Offline    9.281341e+03
           Online     1.008384e+04
#   0: [   790.2628], [   1147.508], [    5359.75], [   192.3945], [    290.336]
#   5: [      202.4], [   300.6326], [   389.4319]

Iter #     Field      Value           Constraints
990        Best       7.297521e+03    0.000000e+00
           Worst      7.646126e+03
           Average    7.471727e+03
           Offline    9.261302e+03
           Online     1.005747e+04
#   0: [   790.2628], [   1147.508], [    5359.75], [   192.3945], [    290.336]
#   5: [      202.4], [   300.6326], [   389.4319]

Iter #     Field      Value           Constraints
1000       Best       7.297521e+03    0.000000e+00
           Worst      7.646126e+03
           Average    7.469357e+03
           Offline    9.241664e+03
           Online     1.003160e+04
#   0: [   790.2628], [   1147.508], [    5359.75], [   192.3945], [    290.336]
#   5: [      202.4], [   300.6326], [   389.4319]

Iter #     Field      Value           Constraints
1010       Best       7.297521e+03    0.000000e+00
           Worst      7.581878e+03
           Average    7.457389e+03
           Offline    9.222415e+03
           Online     1.000618e+04
#   0: [   790.2628], [   1147.508], [    5359.75], [   192.3945], [    290.336]
#   5: [      202.4], [   300.6326], [   389.4319]

Iter #     Field      Value           Constraints
1020       Best       7.297521e+03    0.000000e+00
           Worst      7.581878e+03
           Average    7.449951e+03
           Offline    9.203544e+03
           Online     9.981130e+03
#   0: [   790.2628], [   1147.508], [    5359.75], [   192.3945], [    290.336]
#   5: [      202.4], [   300.6326], [   389.4319]

Iter #     Field      Value           Constraints
1030       Best       7.297521e+03    0.000000e+00
           Worst      7.568144e+03
           Average    7.446546e+03
           Offline    9.185039e+03
           Online     9.956526e+03
#   0: [   790.2628], [   1147.508], [    5359.75], [   192.3945], [    290.336]
#   5: [      202.4], [   300.6326], [   389.4319]

Iter #     Field      Value           Constraints
1040       Best       7.297521e+03    0.000000e+00
           Worst      7.568144e+03
           Average    7.438422e+03
           Offline    9.166890e+03
           Online     9.932345e+03
#   0: [   790.2628], [   1147.508], [    5359.75], [   192.3945], [    290.336]
#   5: [      202.4], [   300.6326], [   389.4319]

Iter #     Field      Value           Constraints
1050       Best       7.297521e+03    0.000000e+00
           Worst      7.568144e+03
           Average    7.436919e+03
           Offline    9.149086e+03
           Online     9.908588e+03
#   0: [   790.2628], [   1147.508], [    5359.75], [   192.3945], [    290.336]
#   5: [      202.4], [   300.6326], [   389.4319]

Iter #     Field      Value           Constraints
1060       Best       7.297521e+03    0.000000e+00
           Worst      7.547735e+03
           Average    7.426481e+03
           Offline    9.131619e+03
           Online     9.885202e+03
#   0: [   790.2628], [   1147.508], [    5359.75], [   192.3945], [    290.336]
#   5: [      202.4], [   300.6326], [   389.4319]

Iter #     Field      Value           Constraints
1070       Best       7.286118e+03    0.000000e+00
           Worst      7.529973e+03
           Average    7.422308e+03
           Offline    9.114435e+03
           Online     9.862202e+03
#   0: [   512.2448], [   1570.493], [    5203.38], [   171.9377], [   294.9059]
#   5: [   223.8974], [   274.2879], [   393.6698]

Iter #     Field      Value           Constraints
1080       Best       7.286118e+03    0.000000e+00
           Worst      7.518224e+03
           Average    7.412202e+03
           Offline    9.097506e+03
           Online     9.839548e+03
#   0: [   512.2448], [   1570.493], [    5203.38], [   171.9377], [   294.9059]
#   5: [   223.8974], [   274.2879], [   393.6698]

Iter #     Field      Value           Constraints
1090       Best       7.256944e+03    0.000000e+00
           Worst      7.518224e+03
           Average    7.399118e+03
           Offline    9.080647e+03
           Online     9.817191e+03
#   0: [   573.5923], [   1435.391], [   5247.961], [   179.0529], [   293.7298]
#   5: [   220.4172], [   281.6832], [   392.7267]

Iter #     Field      Value           Constraints
1100       Best       7.243992e+03    0.000000e+00
           Worst      7.517382e+03
           Average    7.387829e+03
           Offline    9.064032e+03
           Online     9.795166e+03
#   0: [   678.1906], [   1269.408], [   5296.393], [   187.3658], [   292.0657]
#   5: [    211.061], [   291.2487], [   391.4064]

Iter #     Field      Value           Constraints
1110       Best       7.243992e+03    0.000000e+00
           Worst      7.517382e+03
           Average    7.378585e+03
           Offline    9.047636e+03
           Online     9.773422e+03
#   0: [   678.1906], [   1269.408], [   5296.393], [   187.3658], [   292.0657]
#   5: [    211.061], [   291.2487], [   391.4064]

Iter #     Field      Value           Constraints
1120       Best       7.243992e+03    0.000000e+00
           Worst      7.492056e+03
           Average    7.366813e+03
           Offline    9.031532e+03
           Online     9.751976e+03
#   0: [   678.1906], [   1269.408], [   5296.393], [   187.3658], [   292.0657]
#   5: [    211.061], [   291.2487], [   391.4064]

Iter #     Field      Value           Constraints
1130       Best       7.243992e+03    0.000000e+00
           Worst      7.483385e+03
           Average    7.358248e+03
           Offline    9.015713e+03
           Online     9.730829e+03
#   0: [   678.1906], [   1269.408], [   5296.393], [   187.3658], [   292.0657]
#   5: [    211.061], [   291.2487], [   391.4064]

Iter #     Field      Value           Constraints
1140       Best       7.243992e+03    0.000000e+00
           Worst      7.463812e+03
           Average    7.351640e+03
           Offline    9.000171e+03
           Online     9.709980e+03
#   0: [   678.1906], [   1269.408], [   5296.393], [   187.3658], [   292.0657]
#   5: [    211.061], [   291.2487], [   391.4064]

Iter #     Field      Value           Constraints
1150       Best       7.243992e+03    0.000000e+00
           Worst      7.463812e+03
           Average    7.344330e+03
           Offline    8.984900e+03
           Online     9.689437e+03
#   0: [   678.1906], [   1269.408], [   5296.393], [   187.3658], [   292.0657]
#   5: [    211.061], [   291.2487], [   391.4064]

Iter #     Field      Value           Constraints
1160       Best       7.243992e+03    0.000000e+00
           Worst      7.456798e+03
           Average    7.333982e+03
           Offline    8.969892e+03
           Online     9.669171e+03
#   0: [   678.1906], [   1269.408], [   5296.393], [   187.3658], [   292.0657]
#   5: [    211.061], [   291.2487], [   391.4064]

Iter #     Field      Value           Constraints
1170       Best       7.243992e+03    0.000000e+00
           Worst      7.456798e+03
           Average    7.326008e+03
           Offline    8.955141e+03
           Online     9.649180e+03
#   0: [   678.1906], [   1269.408], [   5296.393], [   187.3658], [   292.0657]
#   5: [    211.061], [   291.2487], [   391.4064]

Iter #     Field      Value           Constraints
1180       Best       7.243992e+03    0.000000e+00
           Worst      7.456798e+03
           Average    7.319513e+03
           Offline    8.940640e+03
           Online     9.629462e+03
#   0: [   678.1906], [   1269.408], [   5296.393], [   187.3658], [   292.0657]
#   5: [    211.061], [   291.2487], [   391.4064]

Iter #     Field      Value           Constraints
1190       Best       7.243992e+03    0.000000e+00
           Worst      7.456798e+03
           Average    7.316667e+03
           Offline    8.926382e+03
           Online     9.610040e+03
#   0: [   678.1906], [   1269.408], [   5296.393], [   187.3658], [   292.0657]
#   5: [    211.061], [   291.2487], [   391.4064]

Iter #     Field      Value           Constraints
1200       Best       7.243992e+03    0.000000e+00
           Worst      7.409111e+03
           Average    7.310741e+03
           Offline    8.912362e+03
           Online     9.590903e+03
#   0: [   678.1906], [   1269.408], [   5296.393], [   187.3658], [   292.0657]
#   5: [    211.061], [   291.2487], [   391.4064]

Iter #     Field      Value           Constraints
1210       Best       7.243992e+03    0.000000e+00
           Worst      7.409111e+03
           Average    7.305888e+03
           Offline    8.898574e+03
           Online     9.572026e+03
