Example: DTLZ7
#   0: [  0.7360466], [    0.78445], [1.308779e-05], [4.064184e-07], [4.253892e-06]
#   5: [ 2.0555e-06], [4.498804e-07], [7.641849e-08], [7.166723e-07], [3.417321e-06]
#  10: [1.378722e-07], [8.439931e-09], [1.168097e-05], [7.568821e-07], [7.877534e-07]
#  15: [9.042453e-06], [2.457062e-05], [6.220793e-07], [9.837687e-07], [1.365604e-06]
#  20: [5.275115e-06], [2.857608e-06]

F     0 8.68415170843074e-01
F     1 6.91170925128665e-01
F     2 2.73051088884066e+00
#   0: [  0.8684152], [  0.6911709], [4.18489e-05], [1.921564e-06], [4.319201e-06]
#   5: [1.960637e-06], [5.241946e-07], [1.070805e-06], [9.027994e-07], [2.199664e-06]
#  10: [2.609484e-06], [9.803406e-06], [9.452294e-07], [4.350861e-06], [1.775766e-06]
#  15: [1.522834e-06], [4.456469e-06], [1.779868e-07], [6.60017e-07], [1.089872e-06]
#  20: [6.180929e-06], [2.976451e-06]

F     0 7.99002160991237e-01
F     1 7.28561925045076e-01
F     2 2.65689319044615e+00
#   0: [  0.7990022], [  0.7285619], [3.862387e-06], [2.76231e-05], [1.23084e-06]
#   5: [1.086025e-06], [3.114356e-07], [1.800473e-05], [1.805455e-07], [7.402789e-07]
#  10: [2.40916e-06], [1.402746e-05], [2.96052e-06], [8.774829e-07], [5.526192e-08]
#  15: [6.474381e-06], [2.570365e-06], [3.458872e-06], [2.686465e-06], [2.985844e-06]
#  20: [2.519538e-06], [9.994338e-07]

F     0 7.18762490091636e-01
F     1 7.93616378121643e-01
F     2 2.70512946684107e+00
#   0: [  0.7187625], [  0.7936164], [7.828785e-06], [5.144333e-07], [2.053475e-05]
#   5: [7.418103e-08], [9.185781e-06], [1.296715e-05], [2.55123e-06], [1.06547e-06]
#  10: [4.340231e-08], [2.606061e-05], [2.527541e-06], [2.93294e-06], [1.169181e-07]
#  15: [2.006875e-06], [2.341011e-07], [4.343872e-07], [8.040324e-07], [8.585413e-07]
#  20: [1.855264e-06], [5.802192e-07]

F     0 6.99879305961412e-01
F     1 8.20513875390998e-01
F     2 2.72488480633641e+00
#   0: [  0.6998793], [  0.8205139], [1.974192e-06], [2.979069e-06], [8.589112e-06]
#   5: [3.497111e-08], [2.673236e-06], [5.918718e-06], [8.803843e-08], [2.484775e-07]
#  10: [1.937803e-07], [1.507092e-06], [2.161166e-07], [1.891076e-06], [1.030824e-06]
#  15: [1.03549e-06], [6.975297e-07], [4.174669e-05], [1.895781e-06], [1.302129e-05]
#  20: [1.29539e-07], [1.406704e-05]

F     0 6.92135162694597e-01
F     1 8.64185631560777e-01
F     2 2.72588849027106e+00
#   0: [  0.6921352], [  0.8641856], [2.521468e-07], [1.85067e-06], [2.592823e-06]
#   5: [9.447515e-07], [5.736781e-07], [1.014332e-05], [4.554371e-07], [4.010292e-06]
#  10: [4.342809e-07], [2.463816e-05], [9.406867e-09], [6.477574e-06], [7.72892e-08]
#  15: [1.398143e-05], [0.0001002286], [4.297859e-05], [8.016705e-08], [3.27031e-05]
#  20: [1.657091e-05], [6.468793e-07]

F     0 7.71173431790896e-01
F     1 7.35250561940858e-01
F     2 2.70431337109430e+00
#   0: [  0.7711734], [  0.7352506], [4.033416e-06], [3.076928e-06], [2.012758e-06]
#   5: [2.683688e-07], [9.078675e-06], [1.471907e-05], [3.34238e-06], [1.898674e-06]
#  10: [1.074128e-08], [3.454655e-06], [3.071374e-06], [1.368084e-06], [3.74347e-06]
#  15: [2.528739e-06], [6.852673e-06], [3.612141e-07], [3.063121e-08], [2.125987e-06]
#  20: [0.0001608329], [1.377844e-06]

F     0 8.09238018902141e-01
F     1 7.08638522146223e-01
F     2 2.71043945859858e+00
#   0: [   0.809238], [  0.7086385], [1.348389e-06], [4.00587e-07], [1.867059e-07]
#   5: [1.907345e-06], [1.083347e-06], [1.437729e-08], [4.729169e-08], [2.074288e-06]
#  10: [2.193871e-07], [5.835105e-05], [2.027016e-07], [6.505221e-07], [7.498755e-06]
#  15: [3.913852e-05], [8.453175e-07], [4.392749e-06], [4.860987e-06], [7.658392e-06]
#  20: [2.276469e-06], [1.323372e-07]

F     0 8.40735601007309e-01
F     1 6.90699293599220e-01
F     2 2.73747603503521e+00
#   0: [  0.8407356], [  0.6906993], [2.94756e-06], [4.97419e-06], [1.361693e-05]
#   5: [5.641616e-07], [3.925602e-07], [1.265101e-05], [4.997237e-07], [2.04009e-07]
#  10: [7.378484e-06], [7.790143e-07], [1.638333e-06], [1.996709e-07], [3.001848e-06]
#  15: [3.372047e-06], [3.194693e-06], [4.609268e-06], [1.722787e-05], [8.553629e-06]
#  20: [2.391211e-06], [1.220809e-08]

F     0 7.45609845412488e-01
F     1 7.64240188505302e-01
F     2 2.68877170558882e+00
#   0: [  0.7456098], [  0.7642402], [3.506043e-07], [3.842154e-08], [7.291582e-06]
#   5: [5.439289e-06], [2.997081e-07], [4.454103e-06], [1.913339e-06], [5.221128e-06]
#  10: [4.257299e-07], [3.444583e-06], [6.336496e-07], [7.680229e-06], [3.909256e-07]
#  15: [3.131146e-06], [3.234072e-05], [8.683058e-06], [1.39543e-06], [5.510366e-07]
#  20: [1.387314e-05], [1.566895e-06]

F     0 8.61684820280581e-01
F     1 6.77491128444672e-01
F     2 2.78047677811935e+00
#   0: [  0.8616848], [  0.6774911], [6.467689e-07], [9.959259e-07], [2.29147e-05]
#   5: [2.444828e-06], [4.872731e-07], [6.992266e-06], [6.993522e-06], [2.130739e-07]
#  10: [5.452528e-07], [1.178922e-06], [3.132294e-06], [2.859261e-05], [7.037667e-07]
#  15: [1.176557e-06], [2.012097e-06], [6.094928e-06], [3.022714e-07], [ 8.9538e-06]
#  20: [1.685616e-06], [1.161358e-05]

F     0 6.88905379201197e-01
F     1 8.39891912839410e-01
F     2 2.74489497518588e+00
#   0: [  0.6889054], [  0.8398919], [6.069551e-06], [2.172815e-06], [5.224402e-07]
#   5: [2.96558e-06], [4.779432e-07], [2.849078e-06], [4.321058e-06], [1.27604e-05]
#  10: [1.016648e-06], [5.414977e-07], [5.349614e-06], [1.279924e-05], [3.82102e-06]
#  15: [2.47795e-06], [4.550598e-06], [1.385158e-05], [6.516482e-06], [5.766867e-06]
#  20: [1.931008e-09], [1.013769e-05]

F     0 6.74936176103375e-01
F     1 8.64185631560777e-01
F     2 2.79043605637587e+00
#   0: [  0.6749362], [  0.8641856], [3.15575e-05], [4.02971e-06], [3.670451e-06]
#   5: [6.424481e-06], [2.509442e-06], [6.584186e-07], [2.409845e-06], [5.826856e-06]
#  10: [2.248241e-06], [8.396567e-06], [4.609198e-08], [8.065564e-06], [9.519876e-08]
#  15: [8.471804e-05], [1.978308e-05], [2.676926e-06], [1.961374e-05], [3.067227e-06]
#  20: [2.377791e-06], [1.794744e-06]

F     0 7.40178053327611e-01
F     1 7.53546688700362e-01
F     2 2.74166376164509e+00
#   0: [  0.7401781], [  0.7535467], [4.783843e-07], [2.782221e-07], [4.512156e-06]
#   5: [8.837332e-07], [2.719395e-06], [8.821468e-07], [1.513067e-07], [2.626079e-08]
#  10: [2.025618e-06], [1.66199e-06], [9.663514e-07], [3.394982e-05], [2.081796e-06]
#  15: [4.68463e-07], [5.444062e-07], [1.16192e-06], [4.281256e-06], [4.233152e-08]
#  20: [1.966867e-05], [5.349905e-08]

F     0 7.06830713475185e-01
F     1 7.91367177507312e-01
F     2 2.75523806133411e+00
#   0: [  0.7068307], [  0.7913672], [3.042381e-06], [4.774552e-07], [1.78411e-07]
#   5: [1.603576e-05], [2.961512e-07], [2.030652e-07], [3.230083e-07], [7.108077e-06]
#  10: [5.083236e-07], [1.582201e-05], [1.382578e-06], [1.513629e-07], [3.765956e-06]
#  15: [1.135485e-05], [2.08105e-07], [6.700992e-06], [2.065407e-06], [1.43553e-06]
#  20: [2.320416e-06], [2.210319e-06]

F     0 8.00805122898269e-01
F     1 6.98227733410969e-01
F     2 2.76666872359047e+00
#   0: [  0.8008051], [  0.6982277], [9.715013e-08], [2.312845e-07], [5.295181e-06]
#   5: [4.995751e-07], [1.957124e-06], [5.388104e-05], [9.122391e-08], [1.526972e-05]
#  10: [6.28119e-06], [4.860081e-06], [1.395917e-06], [8.213235e-06], [7.874831e-07]
#  15: [3.142182e-07], [8.166222e-07], [9.312093e-05], [8.09938e-07], [7.636864e-06]
#  20: [1.906779e-05], [3.098747e-06]

F     0 8.74386824634716e-01
F     1 6.68279505565719e-01
F     2 2.81881908183003e+00
#   0: [  0.8743868], [  0.6682795], [1.25312e-05], [9.463955e-07], [3.22697e-06]
#   5: [5.818208e-07], [2.694044e-06], [1.067375e-07], [4.536092e-06], [5.666157e-06]
#  10: [8.407048e-06], [2.326669e-05], [1.899615e-06], [1.295922e-06], [2.304345e-07]
#  15: [4.56666e-06], [1.183079e-05], [6.028094e-07], [5.433202e-08], [1.404087e-05]
#  20: [1.897987e-07], [5.015328e-07]

F     0 7.58797936548383e-01
F     1 7.31162877709840e-01
F     2 2.75689284565790e+00
#   0: [  0.7587979], [  0.7311629], [2.377147e-05], [4.42533e-06], [2.352549e-06]
#   5: [1.045192e-06], [8.122085e-07], [8.161804e-06], [1.312836e-06], [2.474953e-06]
#  10: [5.905761e-06], [1.781058e-05], [7.698767e-07], [1.120425e-05], [1.410279e-06]
#  15: [ 2.1924e-06], [1.543725e-08], [2.090578e-05], [6.299932e-07], [0.0001106351]
#  20: [7.055868e-07], [3.385173e-06]

F     0 7.81759609369208e-01
F     1 7.15096444104574e-01
F     2 2.74847929981206e+00
#   0: [  0.7817596], [  0.7150964], [1.685388e-06], [2.233144e-06], [5.100798e-06]
#   5: [3.744603e-06], [8.431143e-07], [1.607885e-06], [6.228089e-06], [2.097092e-05]
#  10: [9.261547e-07], [5.203741e-06], [6.709585e-06], [5.804015e-06], [2.109084e-07]
#  15: [1.616308e-06], [1.182349e-06], [2.702496e-06], [4.060551e-06], [7.148925e-06]
#  20: [1.558421e-05], [4.536879e-06]

F     0 6.48796332054869e-01
F     1 8.58601912545202e-01
F     2 2.88359854288713e+00
#   0: [  0.6487963], [  0.8586019], [1.422524e-08], [4.816226e-06], [4.461849e-07]
#   5: [1.304908e-06], [3.814728e-07], [1.195976e-05], [2.649282e-06], [3.236679e-06]
#  10: [6.436868e-07], [3.582269e-06], [7.037494e-06], [4.48542e-05], [9.258746e-07]
#  15: [3.928045e-06], [7.639998e-07], [1.507813e-06], [8.693036e-07], [8.038698e-07]
#  20: [2.016576e-07], [4.275264e-06]

F     0 8.22502105635312e-01
F     1 6.81787462402060e-01
F     2 2.79053786498504e+00
#   0: [  0.8225021], [  0.6817875], [4.126586e-06], [1.594496e-05], [3.614717e-06]
#   5: [2.071733e-06], [2.807212e-06], [1.085086e-06], [3.15081e-05], [6.34074e-08]
#  10: [3.212637e-10], [6.762148e-05], [3.925709e-07], [3.427594e-05], [2.959686e-07]
#  15: [1.525951e-06], [3.524975e-08], [4.551347e-07], [9.69799e-07], [1.767839e-06]
#  20: [2.365743e-05], [2.001539e-06]

F     0 6.82274612304327e-01
F     1 8.18247387041475e-01
F     2 2.79482320942524e+00
#   0: [  0.6822746], [  0.8182474], [1.788185e-08], [9.067097e-07], [2.013744e-06]
#   5: [6.048646e-08], [7.55307e-07], [2.150983e-06], [4.05138e-06], [1.78837e-06]
#  10: [5.844718e-07], [2.948543e-06], [3.70847e-06], [2.234287e-06], [3.513972e-06]
#  15: [8.223076e-06], [8.433648e-06], [7.946265e-06], [5.586543e-07], [2.095612e-05]
#  20: [3.588993e-06], [1.923114e-07]

F     0 8.92562406987156e-01
F     1 6.54137679985766e-01
F     2 2.88686359129533e+00
#   0: [  0.8925624], [  0.6541377], [ 1.6668e-06], [5.634636e-07], [2.226829e-05]
#   5: [7.840308e-07], [7.814626e-08], [1.298744e-06], [1.139483e-07], [1.299159e-06]
#  10: [1.352636e-06], [3.571156e-06], [5.083062e-07], [3.246681e-06], [4.005974e-07]
#  15: [1.635645e-06], [7.512522e-06], [6.507473e-06], [9.435218e-08], [5.102472e-05]
#  20: [1.029617e-05], [8.338633e-05]

F     0 8.46624759889698e-01
F     1 6.65789732829112e-01
F     2 2.82673723945059e+00
#   0: [  0.8466248], [  0.6657897], [2.34354e-05], [2.43637e-06], [4.403324e-08]
#   5: [2.417748e-06], [6.505358e-07], [9.37995e-06], [1.495642e-06], [2.607824e-07]
#  10: [9.154595e-06], [6.519305e-05], [6.211949e-07], [2.639207e-05], [4.227058e-07]
#  15: [2.995806e-06], [3.251061e-06], [1.025344e-07], [1.050628e-05], [1.179889e-06]
#  20: [3.196598e-06], [1.046627e-05]

F     0 7.15551844986229e-01
F     1 7.69400198449464e-01
F     2 2.78156570466924e+00
#   0: [  0.7155518], [  0.7694002], [3.099647e-06], [4.572882e-06], [6.316529e-08]
#   5: [5.384303e-07], [3.439414e-07], [1.363198e-06], [7.400344e-07], [2.199923e-06]
#  10: [3.512313e-07], [9.616119e-06], [2.041384e-06], [5.36859e-06], [1.319572e-06]
#  15: [8.051612e-06], [1.807534e-06], [2.518889e-06], [2.756594e-06], [5.140588e-06]
#  20: [1.762165e-06], [ 2.8722e-06]

F     0 6.61028237195451e-01
F     1 8.58024910249287e-01
F     2 2.84069364253056e+00
#   0: [  0.6610282], [  0.8580249], [7.674862e-06], [9.742096e-06], [1.793062e-06]
#   5: [1.794709e-07], [6.787912e-07], [3.034732e-06], [6.436552e-07], [6.45894e-06]
#  10: [5.686443e-06], [1.546331e-06], [9.540032e-06], [2.136991e-07], [1.701304e-07]
#  15: [1.030816e-05], [1.571904e-07], [2.368734e-06], [1.236286e-07], [2.469651e-05]
#  20: [1.778443e-05], [7.798255e-07]

F     0 7.30136680444631e-01
F     1 7.46745172573947e-01
F     2 2.80028795272642e+00
#   0: [  0.7301367], [  0.7467452], [8.018315e-06], [4.765883e-07], [4.971425e-08]
#   5: [8.209518e-06], [8.697635e-06], [3.871585e-06], [8.508017e-06], [2.495457e-08]
#  10: [2.037481e-07], [1.463728e-05], [1.218228e-05], [2.679284e-06], [2.997385e-06]
#  15: [4.750341e-06], [4.441968e-07], [2.568877e-06], [2.874471e-06], [3.734109e-06]
#  20: [1.103544e-05], [4.908875e-06]

F     0 7.67957598308661e-01
F     1 7.09654685438255e-01
F     2 2.80808353794486e+00
#   0: [  0.7679576], [  0.7096547], [6.689291e-07], [9.003134e-06], [1.724015e-05]
#   5: [6.735725e-07], [3.099269e-07], [8.514472e-07], [5.272627e-06], [3.489978e-06]
#  10: [1.069913e-08], [4.045249e-06], [1.437701e-05], [2.285328e-07], [2.811167e-06]
#  15: [1.700965e-05], [8.598557e-07], [1.396151e-05], [4.066582e-07], [9.340854e-06]
#  20: [5.713343e-06], [1.291659e-06]

F     0 8.00805122898269e-01
F     1 6.80120236698905e-01
F     2 2.83490371919485e+00
#   0: [  0.8008051], [  0.6801202], [6.187012e-06], [9.605527e-06], [3.597119e-06]
#   5: [9.748427e-07], [1.730594e-06], [1.866923e-06], [6.476295e-07], [4.927808e-07]
#  10: [4.315772e-06], [3.950721e-05], [1.167671e-06], [3.363707e-06], [1.724143e-06]
#  15: [3.218511e-06], [5.681539e-07], [2.180688e-07], [5.152188e-07], [1.615215e-06]
#  20: [1.205921e-05], [1.21885e-06]

F     0 6.60118791011460e-01
F     1 8.30714643543164e-01
F     2 2.85987218133962e+00
#   0: [  0.6601188], [  0.8307146], [1.251083e-05], [1.728397e-06], [2.536014e-06]
#   5: [3.246174e-06], [1.245021e-06], [1.045559e-07], [1.594262e-05], [1.219108e-06]
#  10: [4.720591e-05], [4.820559e-06], [3.045586e-06], [3.655485e-05], [1.11376e-06]
#  15: [1.228516e-06], [6.023502e-07], [9.526209e-07], [1.061195e-06], [1.419912e-05]
#  20: [2.911701e-08], [5.780627e-07]

F     0 8.41636494808096e-01
F     1 6.49426172613363e-01
F     2 2.88765234262352e+00
#   0: [  0.8416365], [  0.6494262], [4.633701e-07], [7.649954e-07], [4.58089e-07]
#   5: [4.685059e-08], [2.568174e-07], [1.46078e-05], [2.597137e-07], [6.133982e-06]
#  10: [4.098872e-08], [1.287263e-06], [4.413489e-06], [2.130293e-06], [3.371035e-06]
#  15: [8.525069e-07], [1.297868e-07], [1.671762e-06], [3.897325e-06], [3.773087e-05]
#  20: [7.185866e-05], [1.69402e-05]

F     0 7.02341232447316e-01
F     1 7.68276096880374e-01
F     2 2.83479613686097e+00
#   0: [  0.7023412], [  0.7682761], [7.171232e-06], [2.488423e-06], [3.132579e-08]
#   5: [7.767839e-07], [2.147825e-06], [1.415868e-06], [1.518753e-06], [1.373516e-06]
#  10: [6.381593e-08], [4.912773e-05], [3.405395e-06], [3.819298e-06], [4.098117e-07]
#  15: [1.192856e-05], [8.930622e-06], [3.004322e-06], [1.904534e-06], [1.129702e-05]
#  20: [5.88369e-06], [1.197931e-06]

F     0 7.93953562425355e-01
F     1 6.71090015366348e-01
F     2 2.88363697362970e+00
#   0: [  0.7939536], [    0.67109], [8.984516e-07], [8.403654e-07], [3.848593e-07]
#   5: [1.701226e-07], [3.260106e-07], [1.254708e-05], [4.224365e-07], [3.792755e-06]
#  10: [2.24091e-07], [8.329062e-06], [2.52396e-06], [2.022561e-06], [3.656031e-07]
#  15: [4.774171e-07], [1.348833e-06], [1.436871e-05], [9.386615e-06], [7.637792e-06]
#  20: [1.000116e-05], [6.645257e-06]

F     0 7.44825113088410e-01
F     1 7.25849648658358e-01
F     2 2.82248803444336e+00
#   0: [  0.7448251], [  0.7258496], [1.19761e-05], [4.542432e-06], [1.164557e-06]
#   5: [3.967479e-07], [7.28215e-07], [3.177676e-06], [6.375179e-06], [1.705261e-06]
#  10: [2.839244e-06], [5.657449e-06], [5.776391e-07], [2.600241e-06], [6.31825e-07]
#  15: [3.029511e-06], [1.127266e-06], [7.272441e-08], [6.776274e-07], [2.635763e-05]
#  20: [2.236619e-05], [4.378971e-06]

F     0 7.45889584866109e-01
F     1 7.13194494034584e-01
F     2 2.86583068448902e+00
#   0: [  0.7458896], [  0.7131945], [1.001001e-05], [6.355397e-08], [3.497668e-06]
#   5: [1.187446e-06], [8.732942e-07], [1.545633e-07], [1.042525e-06], [7.471765e-06]
#  10: [8.07155e-06], [2.233877e-05], [4.513895e-06], [2.323312e-06], [2.271988e-08]
#  15: [5.273924e-06], [2.083873e-07], [4.759979e-07], [7.150164e-07], [8.376912e-07]
#  20: [3.403412e-06], [2.84008e-06]

F     0 7.65726460491540e-01
F     1 6.96555859897746e-01
F     2 2.86442194492882e+00
#   0: [  0.7657265], [  0.6965559], [5.931183e-07], [2.762978e-05], [1.163938e-09]
#   5: [2.19482e-06], [8.437953e-06], [6.257933e-06], [7.120506e-07], [4.671485e-07]
#  10: [2.010199e-06], [1.510505e-07], [1.383777e-06], [8.275613e-06], [4.342159e-07]
#  15: [6.269136e-06], [9.890419e-06], [1.341899e-06], [2.945146e-06], [1.440159e-05]
#  20: [1.005501e-05], [3.268671e-06]

F     0 6.80636780418316e-01
F     1 7.93538072652438e-01
F     2 2.84917490489439e+00
#   0: [  0.6806368], [  0.7935381], [4.273739e-05], [5.296025e-07], [6.259677e-07]
#   5: [3.659354e-07], [1.42737e-06], [3.128978e-06], [4.289249e-07], [5.804238e-06]
#  10: [2.477958e-07], [2.715924e-05], [2.085227e-06], [4.50063e-06], [3.898893e-06]
#  15: [8.258135e-08], [1.47157e-08], [8.468699e-08], [6.886641e-09], [2.34188e-06]
#  20: [1.812687e-05], [4.409262e-06]

F     0 7.10539964189735e-01
F     1 7.46745172573947e-01
F     2 2.87289189910714e+00
#   0: [    0.71054], [  0.7467452], [5.279538e-08], [1.290761e-06], [1.406393e-06]
#   5: [1.065119e-05], [8.099656e-07], [1.873985e-05], [4.417262e-07], [2.254964e-06]
#  10: [7.410129e-06], [1.363068e-06], [3.06452e-07], [4.031115e-06], [2.255274e-06]
#  15: [6.134367e-06], [1.314623e-06], [3.609479e-06], [2.399436e-06], [1.452993e-06]
#  20: [4.60655e-06], [1.596963e-06]

F     0 6.60304647255661e-01
F     1 8.06377374753647e-01
F     2 2.89638593167039e+00
#   0: [  0.6603046], [  0.8063774], [3.009444e-06], [1.381087e-06], [2.076595e-07]
#   5: [1.358103e-06], [3.441074e-06], [4.054604e-06], [2.703139e-06], [9.164644e-07]
#  10: [1.28635e-06], [1.485634e-06], [8.442479e-10], [3.222221e-07], [9.839935e-07]
#  15: [8.281398e-06], [2.708306e-06], [3.111919e-05], [1.724802e-06], [5.477821e-08]
#  20: [9.204653e-05], [1.502123e-05]

F     0 6.42984292374863e-01
F     1 8.32728514243813e-01
F     2 2.91702046275891e+00
#   0: [  0.6429843], [  0.8327285], [4.476686e-06], [1.150153e-07], [2.190896e-06]
#   5: [7.316748e-08], [8.563966e-07], [6.231746e-06], [5.547815e-10], [5.282501e-06]
#  10: [1.314857e-06], [3.942665e-06], [2.056798e-06], [2.572873e-06], [5.174714e-06]
#  15: [6.759412e-08], [1.332245e-06], [2.796609e-06], [7.140228e-06], [1.014235e-05]
#  20: [ 4.5639e-06], [4.098239e-06]

F     0 8.13035495409598e-01
F     1 6.54024234634377e-01
F     2 2.90631297985449e+00
#   0: [  0.8130355], [  0.6540242], [1.689999e-07], [1.427435e-05], [2.677119e-06]
#   5: [2.569817e-07], [7.420397e-07], [1.35962e-06], [3.367576e-07], [3.479757e-06]
#  10: [2.116143e-06], [1.646298e-06], [4.064895e-06], [1.074133e-06], [2.745659e-06]
#  15: [2.717779e-06], [6.668359e-07], [1.099081e-05], [6.460698e-07], [2.481539e-06]
#  20: [6.549128e-06], [6.766862e-06]

F     0 8.54740180716905e-01
