Iter #     Field      Value           Constraints
10         Best       2.518302e+03    5.526000e+01
#   0: [     2.1403], [   2.401783], [   8.674871], [   5.154054], [    1.01786]
#   5: [   1.585566], [   1.296256], [   9.805387], [   8.181917], [   8.325388]

Iter #     Field      Value           Constraints
840        Best       2.532142e+01    0.000000e+00
           Worst      2.746178e+01
           Average    2.674364e+01
           Offline    8.937070e+01
           Online     1.655370e+02
#   0: [     2.1403], [   2.401783], [   8.674871], [   5.154054], [    1.01786]
#   5: [   1.585566], [   1.296256], [   9.805387], [   8.181917], [   8.325388]

Iter #     Field      Value           Constraints
850        Best       2.532142e+01    0.000000e+00
           Worst      2.745260e+01
           Average    2.667950e+01
           Offline    8.861718e+01
           Online     1.639038e+02
#   0: [     2.1403], [   2.401783], [   8.674871], [   5.154054], [    1.01786]
#   5: [   1.585566], [   1.296256], [   9.805387], [   8.181917], [   8.325388]

Iter #     Field      Value           Constraints
860        Best       2.532142e+01    0.000000e+00
           Worst      2.745260e+01
           Average    2.666980e+01
           Offline    8.788119e+01
           Online     1.623081e+02
#   0: [     2.1403], [   2.401783], [   8.674871], [   5.154054], [    1.01786]
#   5: [   1.585566], [   1.296256], [   9.805387], [   8.181917], [   8.325388]

Iter #     Field      Value           Constraints
870        Best       2.532142e+01    0.000000e+00
           Worst      2.745260e+01
           Average    2.663482e+01
           Offline    8.716211e+01
           Online     1.607489e+02
#   0: [     2.1403], [   2.401783], [   8.674871], [   5.154054], [    1.01786]
#   5: [   1.585566], [   1.296256], [   9.805387], [   8.181917], [   8.325388]

Iter #     Field      Value           Constraints
880        Best       2.532142e+01    0.000000e+00
           Worst      2.738413e+01
           Average    2.661729e+01
           Offline    8.645937e+01
           Online     1.592247e+02
#   0: [     2.1403], [   2.401783], [   8.674871], [   5.154054], [    1.01786]
#   5: [   1.585566], [   1.296256], [   9.805387], [   8.181917], [   8.325388]

Iter #     Field      Value           Constraints
890        Best       2.532142e+01    0.000000e+00
           Worst      2.738413e+01
           Average    2.655863e+01
           Offline    8.577243e+01
           Online     1.577345e+02
#   0: [     2.1403], [   2.401783], [   8.674871], [   5.154054], [    1.01786]
#   5: [   1.585566], [   1.296256], [   9.805387], [   8.181917], [   8.325388]

Iter #     Field      Value           Constraints
900        Best       2.532142e+01    0.000000e+00
           Worst      2.738413e+01
           Average    2.650591e+01
           Offline    8.510075e+01
           Online     1.562766e+02
#   0: [     2.1403], [   2.401783], [   8.674871], [   5.154054], [    1.01786]
#   5: [   1.585566], [   1.296256], [   9.805387], [   8.181917], [   8.325388]

Iter #     Field      Value           Constraints
910        Best       2.532142e+01    0.000000e+00
           Worst      2.732511e+01
           Average    2.643727e+01
           Offline    8.444384e+01
           Online     1.548500e+02
#   0: [     2.1403], [   2.401783], [   8.674871], [   5.154054], [    1.01786]
#   5: [   1.585566], [   1.296256], [   9.805387], [   8.181917], [   8.325388]

Iter #     Field      Value           Constraints
920        Best       2.532142e+01    0.000000e+00
           Worst      2.732511e+01
           Average    2.642600e+01
           Offline    8.380120e+01
           Online     1.534542e+02
#   0: [     2.1403], [   2.401783], [   8.674871], [   5.154054], [    1.01786]
#   5: [   1.585566], [   1.296256], [   9.805387], [   8.181917], [   8.325388]

Iter #     Field      Value           Constraints
930        Best       2.532142e+01    0.000000e+00
           Worst      2.732511e+01
           Average    2.639472e+01
           Offline    8.317239e+01
           Online     1.520881e+02
#   0: [     2.1403], [   2.401783], [   8.674871], [   5.154054], [    1.01786]
#   5: [   1.585566], [   1.296256], [   9.805387], [   8.181917], [   8.325388]

Iter #     Field      Value           Constraints
940        Best       2.532142e+01    0.000000e+00
           Worst      2.715265e+01
           Average    2.631750e+01
           Offline    8.255695e+01
           Online     1.507505e+02
#   0: [     2.1403], [   2.401783], [   8.674871], [   5.154054], [    1.01786]
#   5: [   1.585566], [   1.296256], [   9.805387], [   8.181917], [   8.325388]

Iter #     Field      Value           Constraints
950        Best       2.532142e+01    0.000000e+00
           Worst      2.715265e+01
           Average    2.630394e+01
           Offline    8.195447e+01
           Online     1.494406e+02
#   0: [     2.1403], [   2.401783], [   8.674871], [   5.154054], [    1.01786]
#   5: [   1.585566], [   1.296256], [   9.805387], [   8.181917], [   8.325388]

Iter #     Field      Value           Constraints
960        Best       2.527932e+01    0.000000e+00
           Worst      2.715265e+01
           Average    2.628378e+01
           Offline    8.136437e+01
           Online     1.481578e+02
#   0: [    2.13419], [   2.420356], [    8.69226], [   5.191758], [    1.01786]
#   5: [   1.513257], [   1.277549], [   9.794242], [   8.181917], [   8.429615]

Iter #     Field      Value           Constraints
970        Best       2.527932e+01    0.000000e+00
           Worst      2.715265e+01
           Average    2.625470e+01
           Offline    8.078617e+01
           Online     1.469013e+02
#   0: [    2.13419], [   2.420356], [    8.69226], [   5.191758], [    1.01786]
#   5: [   1.513257], [   1.277549], [   9.794242], [   8.181917], [   8.429615]

Iter #     Field      Value           Constraints
980        Best       2.527932e+01    0.000000e+00
           Worst      2.715265e+01
           Average    2.622666e+01
           Offline    8.021978e+01
           Online     1.456701e+02
#   0: [    2.13419], [   2.420356], [    8.69226], [   5.191758], [    1.01786]
#   5: [   1.513257], [   1.277549], [   9.794242], [   8.181917], [   8.429615]

Iter #     Field      Value           Constraints
990        Best       2.527932e+01    0.000000e+00
           Worst      2.697741e+01
           Average    2.618118e+01
           Offline    7.966482e+01
           Online     1.444632e+02
#   0: [    2.13419], [   2.420356], [    8.69226], [   5.191758], [    1.01786]
#   5: [   1.513257], [   1.277549], [   9.794242], [   8.181917], [   8.429615]

Iter #     Field      Value           Constraints
1000       Best       2.519432e+01    0.000000e+00
           Worst      2.687786e+01
           Average    2.607210e+01
           Offline    7.912012e+01
           Online     1.432796e+02
#   0: [   2.117871], [   2.413049], [   8.694032], [    4.99348], [    1.05999]
#   5: [   1.580932], [   1.269111], [   9.805109], [   8.206292], [    8.55175]

Iter #     Field      Value           Constraints
1010       Best       2.519432e+01    0.000000e+00
           Worst      2.671456e+01
           Average    2.606249e+01
           Offline    7.858620e+01
           Online     1.421191e+02
#   0: [   2.117871], [   2.413049], [   8.694032], [    4.99348], [    1.05999]
#   5: [   1.580932], [   1.269111], [   9.805109], [   8.206292], [    8.55175]

Iter #     Field      Value           Constraints
1020       Best       2.519432e+01    0.000000e+00
           Worst      2.671456e+01
           Average    2.604806e+01
           Offline    7.806275e+01
           Online     1.409812e+02
#   0: [   2.117871], [   2.413049], [   8.694032], [    4.99348], [    1.05999]
#   5: [   1.580932], [   1.269111], [   9.805109], [   8.206292], [    8.55175]

Iter #     Field      Value           Constraints
1030       Best       2.519432e+01    0.000000e+00
           Worst      2.671456e+01
           Average    2.602603e+01
           Offline    7.754946e+01
           Online     1.398652e+02
#   0: [   2.117871], [   2.413049], [   8.694032], [    4.99348], [    1.05999]
#   5: [   1.580932], [   1.269111], [   9.805109], [   8.206292], [    8.55175]

Iter #     Field      Value           Constraints
1040       Best       2.519432e+01    0.000000e+00
           Worst      2.667783e+01
           Average    2.600125e+01
           Offline    7.704605e+01
           Online     1.387705e+02
#   0: [   2.117871], [   2.413049], [   8.694032], [    4.99348], [    1.05999]
#   5: [   1.580932], [   1.269111], [   9.805109], [   8.206292], [    8.55175]

Iter #     Field      Value           Constraints
1050       Best       2.519432e+01    0.000000e+00
           Worst      2.667783e+01
           Average    2.595305e+01
           Offline    7.655222e+01
           Online     1.376962e+02
#   0: [   2.117871], [   2.413049], [   8.694032], [    4.99348], [    1.05999]
#   5: [   1.580932], [   1.269111], [   9.805109], [   8.206292], [    8.55175]

Iter #     Field      Value           Constraints
1060       Best       2.519432e+01    0.000000e+00
           Worst      2.667783e+01
           Average    2.592208e+01
           Offline    7.606771e+01
           Online     1.366419e+02
#   0: [   2.117871], [   2.413049], [   8.694032], [    4.99348], [    1.05999]
#   5: [   1.580932], [   1.269111], [   9.805109], [   8.206292], [    8.55175]

Iter #     Field      Value           Constraints
1070       Best       2.519432e+01    0.000000e+00
           Worst      2.667783e+01
           Average    2.590434e+01
           Offline    7.559226e+01
           Online     1.356070e+02
#   0: [   2.117871], [   2.413049], [   8.694032], [    4.99348], [    1.05999]
#   5: [   1.580932], [   1.269111], [   9.805109], [   8.206292], [    8.55175]

Iter #     Field      Value           Constraints
1080       Best       2.519432e+01    0.000000e+00
           Worst      2.667783e+01
           Average    2.586491e+01
           Offline    7.512561e+01
           Online     1.345909e+02
#   0: [   2.117871], [   2.413049], [   8.694032], [    4.99348], [    1.05999]
#   5: [   1.580932], [   1.269111], [   9.805109], [   8.206292], [    8.55175]

Iter #     Field      Value           Constraints
1090       Best       2.519432e+01    0.000000e+00
           Worst      2.649109e+01
           Average    2.578478e+01
           Offline    7.466753e+01
           Online     1.335930e+02
#   0: [   2.117871], [   2.413049], [   8.694032], [    4.99348], [    1.05999]
#   5: [   1.580932], [   1.269111], [   9.805109], [   8.206292], [    8.55175]

Iter #     Field      Value           Constraints
1100       Best       2.519432e+01    0.000000e+00
           Worst      2.649109e+01
           Average    2.576129e+01
           Offline    7.421777e+01
           Online     1.326128e+02
#   0: [   2.117871], [   2.413049], [   8.694032], [    4.99348], [    1.05999]
#   5: [   1.580932], [   1.269111], [   9.805109], [   8.206292], [    8.55175]

Iter #     Field      Value           Constraints
1110       Best       2.519432e+01    0.000000e+00
           Worst      2.649109e+01
           Average    2.572980e+01
           Offline    7.377612e+01
           Online     1.316501e+02
#   0: [   2.117871], [   2.413049], [   8.694032], [    4.99348], [    1.05999]
#   5: [   1.580932], [   1.269111], [   9.805109], [   8.206292], [    8.55175]

Iter #     Field      Value           Constraints
1120       Best       2.519432e+01    0.000000e+00
           Worst      2.649109e+01
           Average    2.571016e+01
           Offline    7.334235e+01
           Online     1.307043e+02
#   0: [   2.117871], [   2.413049], [   8.694032], [    4.99348], [    1.05999]
