4  2.100000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       4], [       5]

5  2.100000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       5], [       5]

6  2.100000e+01 0.000000e+00 T
#    0: [       3], [       5], [       3], [       5], [       5]

7  2.000000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       3], [       5]

8  2.000000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       5], [       3]

9  2.000000e+01 0.000000e+00 T
#    0: [       2], [       5], [       4], [       5], [       4]

10  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       1], [       5]

11  1.900000e+01 0.000000e+00 T
#    0: [       2], [       3], [       4], [       5], [       5]

12  1.600000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       1], [       5]

13  2.000000e+01 0.000000e+00 T
#    0: [       2], [       5], [       3], [       5], [       5]

14  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       4], [       2]

15  1.700000e+01 0.000000e+00 T
#    0: [       3], [       5], [       1], [       3], [       5]

16  1.600000e+01 0.000000e+00 T
#    0: [       1], [       5], [       2], [       3], [       5]

17  1.300000e+01 0.000000e+00 T
#    0: [       4], [       1], [       5], [       2], [       1]

18  1.800000e+01 0.000000e+00 T
#    0: [       4], [       4], [       4], [       3], [       3]

19  1.800000e+01 0.000000e+00 T
#    0: [       1], [       5], [       2], [       5], [       5]

20  1.800000e+01 0.000000e+00 T
#    0: [       1], [       3], [       4], [       5], [       5]

21  1.700000e+01 0.000000e+00 T
#    0: [       4], [       2], [       5], [       5], [       1]

22  2.200000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       5]

23  1.300000e+01 0.000000e+00 T
#    0: [       3], [       2], [       3], [       2], [       3]

24  2.000000e+01 0.000000e+00 T
#    0: [       4], [       4], [       5], [       4], [       3]

25  2.000000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       3]

26  1.700000e+01 0.000000e+00 T
#    0: [       5], [       4], [       2], [       4], [       2]

27  1.900000e+01 0.000000e+00 T
#    0: [       3], [       5], [       3], [       3], [       5]

28  1.700000e+01 0.000000e+00 T
#    0: [       2], [       1], [       5], [       4], [       5]

29  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       4], [       2]

30  1.800000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       5], [       1]

31  1.400000e+01 0.000000e+00 T
#    0: [       2], [       4], [       3], [       2], [       3]

32  1.700000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       3], [       1]

33  1.400000e+01 0.000000e+00 T
#    0: [       1], [       3], [       4], [       1], [       5]

34  2.000000e+01 0.000000e+00 T
#    0: [       5], [       3], [       3], [       5], [       4]

35  1.500000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       1], [       1]

36  1.500000e+01 0.000000e+00 T
#    0: [       2], [       5], [       3], [       3], [       2]

37  1.600000e+01 0.000000e+00 T
#    0: [       3], [       2], [       2], [       4], [       5]

38  2.100000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       3], [       4]

39  1.600000e+01 0.000000e+00 T
#    0: [       1], [       2], [       3], [       5], [       5]

40  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       2]

41  1.500000e+01 0.000000e+00 T
#    0: [       3], [       2], [       1], [       4], [       5]

42  1.200000e+01 0.000000e+00 T
#    0: [       2], [       3], [       3], [       2], [       2]

43  1.600000e+01 0.000000e+00 T
#    0: [       4], [       4], [       2], [       1], [       5]

44  1.700000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       2], [       2]

45  1.900000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       5], [       4]

46  1.600000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       2], [       2]

47  1.600000e+01 0.000000e+00 T
#    0: [       2], [       1], [       5], [       3], [       5]

48  1.500000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       3], [       1]

49  1.800000e+01 0.000000e+00 T
#    0: [       4], [       2], [       4], [       5], [       3]

50  1.900000e+01 0.000000e+00 T
#    0: [       1], [       5], [       3], [       5], [       5]

51  1.800000e+01 0.000000e+00 T
#    0: [       4], [       4], [       5], [       3], [       2]

52  1.700000e+01 0.000000e+00 T
#    0: [       4], [       1], [       5], [       4], [       3]

53  1.400000e+01 0.000000e+00 T
#    0: [       1], [       3], [       2], [       3], [       5]

54  1.500000e+01 0.000000e+00 T
#    0: [       2], [       1], [       3], [       4], [       5]

55  1.500000e+01 0.000000e+00 T
#    0: [       5], [       2], [       3], [       4], [       1]

56  1.500000e+01 0.000000e+00 T
#    0: [       4], [       4], [       4], [       1], [       2]

57  1.800000e+01 0.000000e+00 T
#    0: [       2], [       4], [       2], [       5], [       5]

58  1.600000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       2], [       1]

59  1.700000e+01 0.000000e+00 T
#    0: [       2], [       2], [       5], [       5], [       3]

60  1.000000e+01 0.000000e+00 T
#    0: [       4], [       2], [       2], [       1], [       1]

61  1.900000e+01 0.000000e+00 T
#    0: [       3], [       2], [       4], [       5], [       5]

62  1.900000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       1], [       5]

63  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       1]

64  1.700000e+01 0.000000e+00 T
#    0: [       4], [       4], [       4], [       3], [       2]

65  1.100000e+01 0.000000e+00 T
#    0: [       1], [       1], [       2], [       2], [       5]

66  1.600000e+01 0.000000e+00 T
#    0: [       4], [       2], [       5], [       3], [       2]

67  1.800000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       2], [       5]

68  1.800000e+01 0.000000e+00 T
#    0: [       2], [       1], [       5], [       5], [       5]

69  1.700000e+01 0.000000e+00 T
#    0: [       4], [       3], [       4], [       1], [       5]

70  1.300000e+01 0.000000e+00 T
#    0: [       4], [       5], [       1], [       1], [       2]

71  2.100000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       5], [       4]

72  1.400000e+01 0.000000e+00 T
#    0: [       5], [       3], [       3], [       1], [       2]

73  1.900000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       4], [       3]

74  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       1], [       5]

75  2.200000e+01 0.000000e+00 T
#    0: [       3], [       5], [       4], [       5], [       5]

76  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       1]

77  1.800000e+01 0.000000e+00 T
#    0: [       2], [       2], [       4], [       5], [       5]

78  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       5], [       3]

79  1.700000e+01 0.000000e+00 T
#    0: [       1], [       1], [       5], [       5], [       5]

80  1.600000e+01 0.000000e+00 T
#    0: [       2], [       3], [       1], [       5], [       5]

81  1.600000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       1], [       2]

82  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       4], [       2]

83  1.700000e+01 0.000000e+00 T
#    0: [       1], [       4], [       4], [       3], [       5]

84  1.900000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       3], [       2]

85  1.300000e+01 0.000000e+00 T
#    0: [       4], [       1], [       2], [       5], [       1]

86  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       1]

87  1.600000e+01 0.000000e+00 T
#    0: [       2], [       1], [       3], [       5], [       5]

88  2.200000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       5], [       5]

89  1.400000e+01 0.000000e+00 T
#    0: [       1], [       4], [       3], [       3], [       3]

90  2.000000e+01 0.000000e+00 T
#    0: [       3], [       3], [       5], [       5], [       4]

91  1.400000e+01 0.000000e+00 T
#    0: [       1], [       3], [       2], [       5], [       3]

92  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       2]

93  1.500000e+01 0.000000e+00 T
#    0: [       2], [       3], [       4], [       1], [       5]

94  1.800000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       2], [       5]

95  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       2], [       5]

96  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       5]

97  1.700000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       1], [       2]

98  1.700000e+01 0.000000e+00 T
#    0: [       1], [       5], [       3], [       5], [       3]

99  1.000000e+01 0.000000e+00 T
#    0: [       4], [       2], [       1], [       2], [       1]


0  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       5]

1  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       5]

2  2.200000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       5], [       5]

3  2.200000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       3]

4  2.200000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       5], [       5]

5  2.200000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       5]

6  2.200000e+01 0.000000e+00 T
#    0: [       3], [       5], [       4], [       5], [       5]

7  2.200000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       5], [       5]

8  2.100000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       4], [       5]

9  2.100000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       5], [       5]

10  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       2]

11  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       2]

12  1.500000e+01 0.000000e+00 T
#    0: [       4], [       3], [       1], [       4], [       3]

13  1.800000e+01 0.000000e+00 T
#    0: [       3], [       1], [       5], [       4], [       5]

14  2.200000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       5], [       4]

15  1.900000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       3], [       5]

16  1.500000e+01 0.000000e+00 T
#    0: [       1], [       1], [       5], [       4], [       4]

17  1.900000e+01 0.000000e+00 T
#    0: [       2], [       5], [       4], [       5], [       3]

18  1.700000e+01 0.000000e+00 T
#    0: [       4], [       4], [       3], [       3], [       3]

19  1.900000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       2], [       5]

20  1.900000e+01 0.000000e+00 T
#    0: [       2], [       4], [       3], [       5], [       5]

21  1.000000e+01 0.000000e+00 T
#    0: [       3], [       2], [       1], [       2], [       2]

22  1.700000e+01 0.000000e+00 T
#    0: [       4], [       2], [       3], [       5], [       3]

23  1.700000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       1], [       5]

24  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       1], [       5]

25  1.500000e+01 0.000000e+00 T
#    0: [       1], [       3], [       2], [       5], [       4]

26  1.600000e+01 0.000000e+00 T
#    0: [       4], [       1], [       5], [       5], [       1]

27  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       4], [       2], [       5]

28  2.000000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       3]

29  1.700000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       2], [       2]

30  1.800000e+01 0.000000e+00 T
#    0: [       3], [       4], [       2], [       4], [       5]

31  1.500000e+01 0.000000e+00 T
#    0: [       2], [       2], [       2], [       4], [       5]

32  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       4], [       5]

33  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       2], [       3]

34  1.900000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       5], [       2]

35  1.700000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       2], [       3]

36  2.000000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       5], [       4]

37  1.700000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       2], [       2]

38  1.500000e+01 0.000000e+00 T
#    0: [       2], [       4], [       3], [       2], [       4]

39  1.500000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       2], [       2]

40  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       5], [       3]

41  1.800000e+01 0.000000e+00 T
#    0: [       3], [       4], [       3], [       3], [       5]

42  1.800000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       2]

43  1.700000e+01 0.000000e+00 T
#    0: [       1], [       4], [       3], [       4], [       5]

44  1.500000e+01 0.000000e+00 T
#    0: [       1], [       5], [       3], [       5], [       1]

45  1.500000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       1], [       2]

46  1.500000e+01 0.000000e+00 T
#    0: [       1], [       4], [       3], [       2], [       5]

47  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       1], [       5], [       5]

48  1.800000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       1], [       4]

49  2.000000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       2], [       5]

50  2.000000e+01 0.000000e+00 T
#    0: [       3], [       5], [       3], [       5], [       4]
