Example: DTLZ7
#   0: [   0.746889], [   0.738153], [2.661603e-06], [8.430571e-07], [8.047422e-06]
#   5: [7.690614e-09], [1.008842e-06], [8.927497e-06], [3.517102e-06], [1.971564e-06]
#  10: [1.420251e-05], [1.273579e-06], [1.982071e-08], [5.188686e-06], [1.681214e-06]
#  15: [1.117462e-06], [5.861133e-07], [4.737469e-07], [2.34431e-05], [3.445575e-06]
#  20: [4.571273e-06], [5.883673e-06]

F     0 7.03370233509520e-01
F     1 7.67134447517557e-01
F     2 2.83428737876273e+00
#   0: [  0.7033702], [  0.7671344], [7.244469e-07], [8.361767e-07], [7.989615e-06]
#   5: [5.815957e-06], [1.515553e-06], [1.580442e-07], [3.996544e-06], [5.704476e-06]
#  10: [2.28562e-06], [3.465105e-08], [8.779914e-07], [2.368623e-06], [5.602418e-07]
#  15: [1.045483e-06], [1.710096e-06], [1.030801e-07], [2.878676e-05], [4.024259e-06]
#  20: [9.526028e-06], [2.131831e-06]

F     0 9.07293289153014e-02
F     1 1.56978804148963e-02
F     2 3.91168951344807e+00
#   0: [ 0.09072933], [ 0.01569788], [5.370928e-06], [6.792307e-08], [1.02784e-05]
#   5: [1.564366e-06], [ 8.2194e-06], [1.004374e-06], [2.27677e-05], [2.851795e-06]
#  10: [1.381327e-05], [ 3.1675e-08], [6.937769e-07], [5.001806e-07], [1.73031e-06]
#  15: [1.657524e-06], [5.334827e-07], [4.813049e-08], [0.0001266509], [2.572871e-06]
#  20: [1.226898e-05], [8.472399e-06]

F     0 6.77488225973986e-01
F     1 6.88206241902428e-01
F     2 3.21367045846792e+00
#   0: [  0.6774882], [  0.6882062], [1.959445e-06], [7.137353e-07], [2.149294e-06]
#   5: [2.572003e-06], [4.839835e-06], [1.993547e-06], [1.109261e-05], [3.243324e-06]
#  10: [3.415281e-06], [3.84473e-06], [8.080898e-07], [2.156274e-06], [1.185574e-06]
#  15: [6.022788e-09], [2.669782e-06], [5.855867e-07], [8.476271e-06], [7.847396e-07]
#  20: [5.88732e-07], [0.0002731659]

F     0 1.94436439207992e-02
F     1 8.56472508535781e-01
F     2 3.14236784795151e+00
#   0: [ 0.01944364], [  0.8564725], [9.591915e-06], [1.149764e-07], [3.16851e-08]
#   5: [9.65806e-08], [1.005776e-05], [4.133786e-05], [3.682258e-05], [9.106262e-06]
#  10: [5.31154e-06], [1.426943e-06], [5.736516e-06], [9.218882e-06], [1.550668e-07]
#  15: [8.571634e-07], [2.463732e-06], [4.027473e-09], [1.749909e-05], [2.184951e-06]
#  20: [5.774836e-06], [7.02692e-06]

F     0 3.93069724836549e-11
F     1 2.25495055372811e-01
F     2 3.79153973781507e+00
#   0: [3.930697e-11], [  0.2254951], [8.336651e-06], [1.673684e-06], [4.263151e-06]
#   5: [3.397589e-06], [1.25859e-06], [2.742144e-07], [1.723384e-05], [7.019477e-06]
#  10: [3.865358e-05], [9.973835e-07], [3.71195e-06], [3.089739e-06], [7.516941e-07]
#  15: [1.374292e-06], [2.964908e-07], [1.829226e-07], [5.838674e-06], [1.637135e-07]
#  20: [9.810051e-06], [2.508822e-06]

F     0 8.81186432875629e-01
F     1 6.64782432802722e-01
F     2 2.83647786505932e+00
#   0: [  0.8811864], [  0.6647824], [3.358835e-06], [3.575776e-07], [1.097274e-06]
#   5: [7.998517e-07], [8.198579e-06], [6.864544e-06], [7.672245e-06], [1.27748e-06]
#  10: [2.13359e-07], [4.576452e-06], [4.313413e-07], [9.148933e-06], [7.130102e-07]
#  15: [3.296296e-06], [1.080626e-06], [5.627729e-08], [9.65349e-08], [2.500215e-06]
#  20: [3.811303e-05], [1.668951e-07]

F     0 6.55412317824197e-01
F     1 7.10264429776353e-01
F     2 3.21010314448575e+00
#   0: [  0.6554123], [  0.7102644], [5.245431e-06], [2.340384e-06], [5.725824e-06]
#   5: [3.744946e-07], [1.992682e-06], [9.242252e-08], [3.863711e-06], [3.811464e-08]
#  10: [1.097357e-05], [2.286202e-07], [6.439394e-06], [4.728494e-06], [1.165754e-06]
#  15: [2.287054e-05], [4.401809e-07], [1.299097e-06], [4.150961e-07], [4.242812e-06]
#  20: [4.278006e-06], [7.519635e-06]

F     0 7.33882345631960e-01
F     1 4.98702066061696e-02
F     2 3.37982051270481e+00
#   0: [  0.7338823], [ 0.04987021], [6.739676e-06], [9.668275e-08], [4.341531e-06]
#   5: [1.523574e-06], [7.226686e-08], [1.688031e-06], [9.144341e-06], [ 1.0754e-05]
#  10: [3.001391e-05], [1.86354e-06], [1.686529e-05], [3.629224e-06], [4.044298e-07]
#  15: [3.422878e-09], [2.000712e-06], [1.283839e-08], [6.540634e-06], [5.097778e-08]
#  20: [8.526398e-07], [7.332283e-05]

F     0 6.45102968668044e-01
F     1 8.79028891888576e-02
F     2 3.66648234618068e+00
#   0: [   0.645103], [ 0.08790289], [0.0001311125], [5.954993e-07], [6.818433e-07]
#   5: [1.236706e-06], [4.039505e-06], [2.254213e-06], [6.913178e-08], [7.999317e-07]
#  10: [1.113254e-06], [4.111852e-07], [4.877329e-06], [5.395264e-10], [3.725773e-06]
#  15: [7.492773e-06], [9.614573e-07], [3.281418e-08], [3.183416e-06], [4.232603e-06]
#  20: [3.999182e-05], [5.022424e-06]

F     0 1.92880200155957e-01
F     1 7.05347816595201e-01
F     2 3.33173582280713e+00
#   0: [  0.1928802], [  0.7053478], [8.962556e-06], [4.685326e-06], [3.804664e-06]
#   5: [1.635928e-07], [1.022965e-05], [8.018249e-06], [7.027969e-07], [6.012327e-06]
#  10: [4.122808e-06], [2.398975e-06], [3.952368e-06], [7.262657e-06], [1.784366e-06]
#  15: [6.512847e-07], [1.93411e-06], [6.748568e-09], [4.725146e-06], [1.416754e-05]
#  20: [1.950296e-07], [2.756179e-06]

F     0 2.81529081942258e-01
F     1 7.23589687380751e-01
F     2 3.24667726280174e+00
#   0: [  0.2815291], [  0.7235897], [3.453424e-06], [3.461272e-06], [6.847882e-07]
#   5: [5.205904e-07], [3.02049e-05], [1.680514e-07], [2.711825e-07], [8.560266e-06]
#  10: [2.194432e-06], [3.415592e-09], [3.690569e-05], [1.618316e-06], [5.457443e-06]
#  15: [1.236066e-06], [3.112013e-06], [3.883913e-07], [4.733169e-05], [7.684374e-06]
#  20: [4.01058e-06], [5.08841e-07]

F     0 8.65312696255737e-01
F     1 1.52176072677647e-01
F     2 3.00301155928284e+00
#   0: [  0.8653127], [  0.1521761], [4.188026e-05], [1.860555e-07], [7.908941e-07]
#   5: [1.803865e-08], [4.906009e-07], [2.129652e-05], [0.0001268315], [2.889062e-06]
#  10: [1.266189e-05], [1.677593e-06], [1.519049e-05], [1.21499e-05], [7.693223e-07]
#  15: [8.051277e-07], [2.033682e-07], [1.166688e-07], [8.922087e-06], [4.15209e-06]
#  20: [3.310268e-06], [2.136469e-06]

F     0 9.61530066705088e-02
F     1 8.63695463777514e-02
F     2 3.83968838949832e+00
#   0: [ 0.09615301], [ 0.08636955], [1.767528e-05], [3.464873e-06], [1.211806e-05]
#   5: [3.340096e-05], [5.93526e-06], [1.397496e-06], [2.476609e-06], [2.409223e-07]
#  10: [2.53933e-05], [1.185117e-07], [8.843117e-07], [1.439265e-05], [6.141492e-07]
#  15: [3.040623e-07], [2.926366e-07], [3.239918e-07], [4.060014e-06], [2.242854e-06]
#  20: [1.99187e-06], [1.872719e-05]

F     0 7.49198807976276e-01
F     1 7.28354097083285e-02
F     2 3.30320642728146e+00
#   0: [  0.7491988], [ 0.07283541], [7.475888e-06], [6.989762e-07], [9.370988e-06]
#   5: [2.006946e-07], [5.604459e-05], [3.409732e-06], [1.38413e-06], [1.287535e-06]
#  10: [3.955486e-05], [7.319204e-07], [1.458192e-06], [5.608015e-06], [3.061066e-07]
#  15: [1.109124e-06], [7.69113e-06], [1.304664e-06], [4.147568e-06], [2.837818e-07]
#  20: [7.594322e-07], [7.381017e-06]

F     0 6.41724694516268e-01
F     1 1.73592046635843e-01
F     2 3.58063458527901e+00
#   0: [  0.6417247], [   0.173592], [2.242926e-05], [8.430069e-07], [2.489955e-05]
#   5: [4.555593e-07], [3.802548e-08], [8.210259e-06], [9.984287e-07], [6.597089e-07]
#  10: [1.06942e-05], [5.900407e-06], [7.428148e-07], [1.719908e-05], [8.604792e-08]
#  15: [3.471828e-07], [4.002493e-06], [3.843593e-08], [2.133089e-07], [9.408041e-06]
#  20: [1.837991e-06], [2.716583e-05]

F     0 2.02317842989834e-01
F     1 6.82190621989077e-01
F     2 3.41264950926669e+00
#   0: [  0.2023178], [  0.6821906], [1.06135e-05], [5.582428e-07], [2.789735e-06]
#   5: [1.222289e-07], [1.163822e-05], [2.311672e-06], [3.718874e-06], [1.889712e-06]
#  10: [3.498226e-05], [2.984817e-07], [4.264311e-07], [5.486125e-06], [4.505063e-08]
#  15: [2.05622e-06], [1.127598e-08], [2.418232e-07], [2.110892e-06], [2.652109e-05]
#  20: [ 1.9802e-06], [1.864351e-06]

F     0 8.57387618724027e-01
F     1 7.67361564937866e-01
F     2 2.45823991826778e+00
#   0: [  0.8573876], [  0.7673616], [1.541145e-05], [7.527335e-07], [1.30241e-06]
#   5: [9.042156e-09], [7.353831e-06], [1.578862e-06], [2.376847e-06], [2.921315e-06]
#  10: [1.278568e-05], [8.306559e-07], [6.550329e-07], [1.281132e-05], [2.140697e-06]
#  15: [5.129605e-07], [1.62541e-06], [9.191382e-07], [7.381808e-06], [5.719175e-06]
#  20: [0.0001330155], [2.753104e-06]

F     0 2.69282976290637e-01
F     1 7.12832694819111e-01
F     2 3.28234308774781e+00
#   0: [   0.269283], [  0.7128327], [2.640167e-06], [1.147787e-07], [1.200324e-07]
#   5: [2.572877e-07], [3.229547e-06], [5.11548e-08], [1.732607e-06], [8.298468e-06]
#  10: [4.104044e-06], [3.770837e-06], [4.475279e-06], [1.150009e-05], [2.630893e-07]
#  15: [6.792735e-07], [5.700508e-07], [8.443401e-07], [3.873036e-06], [1.80598e-07]
#  20: [6.095822e-06], [6.209848e-08]

F     0 6.43449561590838e-01
F     1 5.28703557652769e-02
F     2 3.70936075349001e+00
#   0: [  0.6434496], [ 0.05287036], [5.440576e-07], [1.017729e-06], [3.457348e-06]
#   5: [2.613002e-06], [1.318798e-07], [1.189964e-06], [5.666418e-08], [1.049249e-05]
#  10: [2.260584e-06], [3.091518e-06], [0.0001401998], [1.181359e-07], [6.762318e-05]
#  15: [1.158192e-07], [2.925941e-07], [3.383496e-08], [5.47925e-06], [1.998005e-06]
#  20: [4.571199e-06], [1.220016e-06]

F     0 1.81941346733606e-01
F     1 3.68033687552575e-02
F     2 3.79446334092419e+00
#   0: [  0.1819413], [ 0.03680337], [4.033523e-06], [4.808406e-07], [ 3.1618e-06]
#   5: [1.826451e-05], [1.223371e-05], [2.708995e-06], [3.230127e-06], [1.809015e-06]
#  10: [2.751036e-06], [3.122808e-06], [1.946125e-07], [1.321954e-06], [2.352782e-07]
#  15: [9.956344e-07], [3.662099e-06], [1.335417e-07], [1.953773e-06], [1.228399e-05]
#  20: [1.431815e-07], [2.007712e-05]

F     0 2.57494697935775e-02
F     1 6.68712713047690e-01
F     2 3.64342925778344e+00
#   0: [ 0.02574947], [  0.6687127], [5.726172e-06], [2.403439e-06], [2.104909e-06]
#   5: [2.483962e-06], [3.995418e-06], [1.455059e-05], [1.412182e-07], [2.336676e-08]
#  10: [1.313371e-06], [2.824012e-05], [4.916218e-05], [2.08269e-06], [1.226267e-06]
#  15: [2.650823e-07], [5.398439e-06], [1.627473e-06], [2.563975e-06], [9.368114e-07]
#  20: [2.27909e-06], [3.21092e-05]

F     0 6.89545833070906e-01
F     1 8.08117752766496e-01
F     2 2.78494285209950e+00
#   0: [  0.6895458], [  0.8081178], [4.771532e-06], [3.282948e-07], [1.741733e-05]
#   5: [3.625396e-07], [2.320945e-07], [1.351732e-06], [4.391898e-06], [2.096675e-05]
#  10: [9.447904e-05], [3.808387e-06], [1.095815e-06], [1.163457e-05], [2.596815e-07]
#  15: [9.092967e-07], [1.825361e-06], [3.995274e-06], [1.601117e-05], [2.45126e-06]
#  20: [9.012056e-07], [4.116653e-05]

F     0 6.78166247021839e-01
F     1 7.31983091165616e-01
F     2 3.04730577896416e+00
#   0: [  0.6781662], [  0.7319831], [9.937812e-06], [4.450688e-07], [9.387343e-06]
#   5: [9.157518e-07], [3.440363e-06], [2.373693e-08], [2.079693e-05], [2.568396e-05]
#  10: [1.270393e-07], [4.107987e-05], [0.0001123949], [3.374902e-06], [2.918165e-08]
#  15: [1.052662e-06], [6.186321e-07], [1.181202e-06], [4.838243e-06], [3.527171e-06]
#  20: [6.535297e-05], [4.611704e-05]

F     0 6.89545833070906e-01
F     1 8.26991438942006e-01
F     2 2.75532509564473e+00
#   0: [  0.6895458], [  0.8269914], [1.73983e-05], [3.282948e-07], [2.550703e-06]
#   5: [6.323502e-07], [3.869065e-07], [1.018941e-06], [4.807299e-06], [2.096675e-05]
#  10: [5.274175e-06], [1.774816e-07], [2.642676e-05], [1.163457e-05], [3.35959e-07]
#  15: [9.527324e-08], [2.356806e-06], [1.100915e-06], [4.058315e-06], [7.786218e-06]
#  20: [2.121615e-06], [2.713672e-06]

F     0 7.13675984520734e-01
F     1 6.55485289833095e-01
F     2 3.19705253374630e+00
#   0: [   0.713676], [  0.6554853], [2.833172e-05], [1.044391e-07], [7.315616e-06]
#   5: [3.493729e-06], [2.517513e-05], [6.58656e-06], [1.259436e-06], [5.133193e-06]
#  10: [6.319808e-06], [8.452338e-06], [6.383661e-07], [1.508339e-06], [3.601518e-06]
#  15: [3.182877e-06], [1.71544e-08], [5.198908e-07], [6.01834e-06], [8.776766e-08]
#  20: [5.35765e-06], [2.36887e-06]

F     0 7.23536016059313e-01
F     1 7.74660949035584e-01
F     2 2.73667508034547e+00
#   0: [   0.723536], [  0.7746609], [3.292848e-06], [3.783278e-07], [9.470671e-06]
#   5: [1.062806e-06], [6.918252e-06], [2.453064e-06], [1.934372e-06], [5.793606e-07]
#  10: [1.254388e-05], [4.437724e-06], [5.394457e-06], [1.673208e-05], [1.160007e-06]
#  15: [4.717519e-06], [3.132305e-07], [1.385575e-07], [1.324925e-05], [2.687779e-05]
#  20: [3.312385e-07], [8.201961e-06]

F     0 2.07272610105615e-01
F     1 1.61709562012526e-01
F     2 3.63874161943411e+00
#   0: [  0.2072726], [  0.1617096], [8.063905e-07], [1.182327e-06], [5.943223e-06]
#   5: [  1.106e-06], [5.886647e-06], [2.534269e-05], [6.068728e-06], [1.109181e-06]
#  10: [8.406434e-06], [9.607167e-06], [4.843861e-06], [2.897002e-05], [1.394013e-07]
#  15: [1.357353e-07], [1.535788e-06], [4.456727e-10], [3.438954e-06], [4.953395e-07]
#  20: [1.406357e-07], [3.941092e-06]

F     0 1.15424834980273e-01
F     1 6.44646901715314e-01
F     2 3.63537214648049e+00
#   0: [  0.1154248], [  0.6446469], [2.297615e-05], [2.283827e-07], [1.292166e-05]
#   5: [4.342991e-06], [1.215217e-05], [4.199864e-06], [6.978668e-06], [2.536428e-07]
#  10: [1.412763e-07], [4.645644e-06], [1.173039e-06], [8.925894e-07], [1.921575e-07]
#  15: [5.615085e-06], [6.767494e-07], [1.549054e-07], [2.256956e-06], [1.500371e-06]
#  20: [9.921509e-07], [2.002962e-06]

F     0 7.55123961466832e-01
F     1 7.47635606999289e-01
F     2 2.71080259973795e+00
#   0: [   0.755124], [  0.7476356], [8.031763e-06], [3.447749e-07], [2.099032e-06]
#   5: [4.264829e-06], [3.448044e-07], [1.385185e-05], [9.937632e-07], [5.079603e-05]
#  10: [6.136218e-06], [3.106799e-06], [2.969064e-06], [1.280839e-06], [3.353527e-07]
#  15: [1.610702e-07], [2.484407e-06], [2.108157e-07], [1.30769e-06], [2.936669e-06]
#  20: [7.068531e-07], [7.908072e-07]

F     0 2.70526647938094e-02
F     1 2.76954747185212e-01
F     2 3.77473733041746e+00
#   0: [ 0.02705266], [  0.2769547], [0.0001029089], [8.948968e-07], [2.414264e-07]
#   5: [7.569851e-08], [7.965511e-06], [2.848694e-06], [4.024401e-05], [3.511231e-06]
#  10: [3.809537e-05], [1.008823e-06], [4.922672e-06], [1.723898e-05], [9.916127e-07]
#  15: [7.862332e-10], [1.903032e-06], [2.224195e-07], [6.563672e-06], [8.36826e-06]
#  20: [4.953841e-06], [2.856405e-06]

F     0 7.66939205839195e-01
F     1 2.03174596459386e-01
F     2 3.10859450540528e+00
#   0: [  0.7669392], [  0.2031746], [7.496905e-07], [2.951134e-07], [9.797445e-07]
#   5: [1.967929e-06], [2.749022e-06], [8.329299e-07], [2.41289e-07], [9.603367e-09]
#  10: [2.297357e-05], [3.228236e-07], [1.095501e-05], [1.082933e-05], [3.001331e-06]
#  15: [3.392544e-07], [4.350993e-09], [1.489106e-07], [3.158305e-06], [8.25096e-06]
#  20: [4.543388e-06], [1.088927e-05]

F     0 7.07680174577917e-01
F     1 7.19704202000398e-01
F     2 2.98056182856981e+00
#   0: [  0.7076802], [  0.7197042], [7.361874e-07], [6.497635e-08], [2.175732e-05]
#   5: [6.579082e-06], [1.293798e-05], [4.30851e-06], [2.056969e-06], [8.336153e-06]
#  10: [1.287169e-05], [2.993544e-08], [4.343797e-06], [7.549371e-06], [2.135332e-07]
#  15: [2.183407e-07], [5.227028e-07], [3.078472e-07], [1.293173e-06], [2.644001e-05]
#  20: [1.759292e-06], [1.982161e-06]

F     0 2.93824325770989e-02
F     1 1.61709562012526e-01
F     2 3.81980753361048e+00
#   0: [ 0.02938243], [  0.1617096], [2.782589e-06], [5.755385e-07], [1.869436e-05]
#   5: [ 1.0802e-05], [9.562635e-06], [1.214848e-05], [1.421477e-07], [4.297765e-08]
#  10: [2.328414e-05], [6.256098e-06], [3.428482e-06], [4.215461e-06], [2.629262e-06]
#  15: [1.377754e-07], [3.014802e-07], [3.459821e-07], [2.526431e-06], [1.158095e-07]
#  20: [1.227529e-06], [5.117998e-06]

F     0 5.92923885394391e-02
F     1 2.47439596927123e-01
F     2 3.74151114210368e+00
#   0: [ 0.05929239], [  0.2474396], [3.484929e-06], [2.374151e-07], [5.068627e-06]
#   5: [4.440691e-07], [8.745521e-06], [1.020915e-05], [9.31695e-06], [1.44836e-06]
#  10: [1.805071e-05], [1.968359e-06], [5.198217e-06], [2.285219e-05], [6.835079e-08]
#  15: [1.713201e-05], [4.987162e-07], [1.482581e-06], [5.591757e-06], [1.518801e-07]
#  20: [1.437554e-06], [1.324326e-05]

F     0 2.75483038853273e-01
F     1 6.81047711232846e-01
F     2 3.40442081453932e+00
#   0: [   0.275483], [  0.6810477], [5.679254e-05], [3.24614e-08], [1.022911e-06]
#   5: [4.25524e-07], [1.796441e-06], [3.407596e-06], [4.888087e-07], [3.32676e-08]
#  10: [9.33597e-07], [5.812874e-07], [6.352804e-06], [4.432184e-07], [1.361367e-06]
#  15: [8.635526e-06], [3.963868e-06], [1.496736e-07], [2.777902e-07], [5.514114e-06]
#  20: [3.484875e-07], [ 1.7076e-05]

F     0 6.55532672668120e-01
F     1 6.02791665312681e-02
F     2 3.66030670796997e+00
#   0: [  0.6555327], [ 0.06027917], [6.406176e-06], [1.870241e-06], [1.964259e-05]
#   5: [4.742838e-06], [2.504127e-06], [1.440027e-06], [2.353557e-08], [1.912363e-07]
#  10: [3.093629e-07], [7.858986e-08], [1.23121e-05], [1.979419e-06], [1.207873e-07]
#  15: [1.406471e-06], [1.772127e-06], [7.939172e-06], [6.101538e-06], [ 5.9137e-06]
#  20: [1.398641e-06], [7.28077e-07]

F     0 7.43751315938860e-01
F     1 7.94493943402256e-01
F     2 2.61300726730431e+00
#   0: [  0.7437513], [  0.7944939], [6.534939e-07], [1.024146e-06], [1.03843e-05]
#   5: [7.571828e-08], [5.698122e-06], [8.501895e-07], [4.754779e-06], [3.668478e-06]
#  10: [5.080487e-06], [3.849688e-06], [8.287384e-08], [1.842797e-05], [9.051405e-08]
#  15: [ 3.5467e-06], [9.173806e-07], [2.908253e-07], [5.428372e-06], [4.656604e-06]
#  20: [3.111311e-07], [8.275871e-06]

F     0 1.12178176923324e-01
F     1 6.72558535541964e-02
F     2 3.84158359523565e+00
#   0: [  0.1121782], [ 0.06725585], [8.322179e-07], [7.391641e-07], [4.264553e-06]
#   5: [6.183609e-06], [8.813076e-06], [4.88274e-06], [3.173663e-06], [4.028272e-06]
#  10: [5.492215e-07], [1.673512e-06], [1.162533e-07], [2.27607e-07], [2.244669e-07]
#  15: [4.963412e-06], [3.609137e-08], [4.947887e-07], [8.931568e-06], [2.521921e-06]
#  20: [1.052956e-07], [1.661293e-06]

F     0 8.25830793439505e-01
F     1 1.28636179127117e-01
F     2 3.05073986182458e+00
#   0: [  0.8258308], [  0.1286362], [9.245149e-08], [1.652838e-06], [2.535193e-07]
#   5: [1.481606e-05], [4.474245e-06], [1.87708e-06], [2.033592e-06], [4.917598e-06]
#  10: [2.020046e-06], [1.770737e-07], [7.148785e-07], [6.229541e-06], [9.580631e-08]
#  15: [2.851633e-06], [2.303444e-06], [6.250068e-07], [5.965429e-06], [1.737541e-05]
#  20: [3.289091e-06], [5.260541e-06]

F     0 6.28230252825983e-01
F     1 7.74430513618015e-01
F     2 3.08121108752808e+00
#   0: [  0.6282303], [  0.7744305], [0.0001597412], [1.032621e-06], [4.281326e-07]
#   5: [2.960063e-06], [2.204555e-06], [6.041871e-07], [4.901011e-06], [3.308841e-06]
#  10: [2.622784e-06], [9.954133e-06], [8.40795e-06], [3.944868e-06], [5.21063e-06]
#  15: [1.00482e-06], [2.822989e-05], [1.891988e-08], [  2.675e-07], [8.380416e-06]
#  20: [6.887462e-06], [2.585521e-06]
